id,section,category,english,hiragana,romaji,kanji,notes,politeness,tags,created_at
jp-001,Personal,Conversation Repair,"Sorry, can you say that one more time?",すみません、もういっかいいってもらえますか？,"Sumimasen, mou ikkai itte moraemasu ka?",すみません、もう一回言ってもらえますか？,Polite. Use when you missed what someone said.,Polite,repair; listening,2026-06-23
jp-002,Personal,Conversation Repair,Can you speak slowly?,ゆっくりはなしてもらえますか？,Yukkuri hanashite moraemasu ka?,ゆっくり話してもらえますか？,Very useful if people speak too fast.,Polite,repair; listening,2026-06-23
jp-003,Personal,Conversation Repair,Can you say it in simpler Japanese?,もうすこしかんたんなにほんごでおねがいします。,Mou sukoshi kantan na nihongo de onegaishimasu.,もう少し簡単な日本語でお願いします。,Use when you understand some Japanese but the sentence is too advanced.,Polite,repair,2026-06-23
jp-004,Personal,Conversation Repair,I did not quite understand.,すみません、ちょっとわかりませんでした。,"Sumimasen, chotto wakarimasen deshita.",すみません、ちょっと分かりませんでした。,Soft and natural.,Polite,repair,2026-06-23
jp-005,Personal,Conversation Repair,What does that mean?,それはどういういみですか？,Sore wa dou iu imi desu ka?,それはどういう意味ですか？,Good for unknown words or phrases.,Polite,meaning,2026-06-23
jp-006,Personal,Conversation Repair,How do you say this in Japanese?,これはにほんごでなんていいますか？,Kore wa nihongo de nante iimasu ka?,これは日本語で何て言いますか？,Point at something and use this.,Polite,learning,2026-06-23
jp-007,Personal,Conversation Repair,Is this Japanese correct?,このにほんごはあっていますか？,Kono nihongo wa atteimasu ka?,この日本語は合っていますか？,Use to check a sentence you made.,Polite,learning,2026-06-23
jp-008,Personal,Conversation Repair,Please correct my Japanese.,にほんごをなおしてください。,Nihongo o naoshite kudasai.,日本語を直してください。,Direct but polite enough.,Polite,learning,2026-06-23
jp-009,Personal,Conversation Repair,Japanese is okay. I want to practice.,にほんごでだいじょうぶです。れんしゅうしたいです。,Nihongo de daijoubu desu. Renshuu shitai desu.,日本語で大丈夫です。練習したいです。,Use when someone switches to English.,Polite,learning; confidence,2026-06-23
jp-010,Personal,Conversation Repair,I am still studying Japanese.,まだにほんごをべんきょうちゅうです。,Mada nihongo o benkyou-chuu desu.,まだ日本語を勉強中です。,Natural self-disclaimer.,Polite,intro,2026-06-23
jp-011,Personal,Conversation Repair,"I am not very good yet, but I want to speak Japanese.",まだじょうずじゃないですけど、にほんごではなしたいです。,"Mada jouzu janai desu kedo, nihongo de hanashitai desu.",まだ上手じゃないですけど、日本語で話したいです。,Very useful. Friendly and honest.,Polite,intro; learning,2026-06-23
jp-012,Personal,Conversation Repair,Can I think for a second?,ちょっとかんがえてもいいですか？,Chotto kangaete mo ii desu ka?,ちょっと考えてもいいですか？,Buys time naturally.,Polite,flow,2026-06-23
jp-013,Personal,Conversation Flow,I see.,なるほど。,Naruhodo.,なるほど。,Conversation glue. Use often.,Neutral,flow,2026-06-23
jp-014,Personal,Conversation Flow,That is true.,たしかに。,Tashika ni.,確かに。,Natural agreement.,Neutral,flow,2026-06-23
jp-015,Personal,Conversation Flow,Really?,ほんとうですか？,Hontou desu ka?,本当ですか？,Keeps the conversation alive.,Polite,flow,2026-06-23
jp-016,Personal,Conversation Flow,That is interesting.,おもしろいですね。,Omoshiroi desu ne.,面白いですね。,Useful reaction phrase.,Polite,flow,2026-06-23
jp-017,Personal,Conversation Flow,That sounds good.,いいですね。,Ii desu ne.,いいですね。,Simple positive reaction.,Polite,flow,2026-06-23
jp-018,Personal,Conversation Flow,That sounds difficult.,むずかしそうですね。,Muzukashisou desu ne.,難しそうですね。,Good empathy response.,Polite,flow,2026-06-23
jp-019,Personal,Conversation Flow,By the way...,ちなみに、,"Chinami ni,",ちなみに、,Use to change topic.,Neutral,flow,2026-06-23
jp-020,Personal,Conversation Flow,And then?,それで？,Sore de?,それで？,Casual follow-up. Use with friendly people.,Casual,flow,2026-06-23
jp-021,Personal,Conversation Flow,What about you?,あなたはどうですか？,Anata wa dou desu ka?,あなたはどうですか？,Polite but a bit direct. Often okay with learners.,Polite,flow,2026-06-23
jp-022,Personal,Conversation Flow,How about you?,そちらはどうですか？,Sochira wa dou desu ka?,そちらはどうですか？,Softer than anata in some situations.,Polite,flow,2026-06-23
jp-023,Personal,Conversation Flow,I think so too.,わたしもそうおもいます。,Watashi mo sou omoimasu.,私もそう思います。,Good agreement phrase.,Polite,flow,2026-06-23
jp-024,Personal,Conversation Flow,I am not sure.,ちょっとわからないです。,Chotto wakaranai desu.,ちょっと分からないです。,Soft uncertainty.,Polite,flow,2026-06-23
jp-025,Personal,Conversation Flow,Maybe.,たぶん。,Tabun.,多分。,Short and common.,Neutral,flow,2026-06-23
jp-026,Personal,Intro,I am from Australia.,オーストラリアからきました。,Oosutoraria kara kimashita.,オーストラリアから来ました。,Standard travel intro.,Polite,intro,2026-06-23
jp-027,Personal,Intro,I am from Brisbane.,ブリスベンしゅっしんです。,Burisuben shusshin desu.,ブリスベン出身です。,Your city intro.,Polite,intro,2026-06-23
jp-028,Personal,Intro,My name is Riki.,リキです。,Riki desu.,リキです。,Simplest self-introduction.,Polite,intro,2026-06-23
jp-029,Personal,Intro,Nice to meet you.,はじめまして。,Hajimemashite.,初めまして。,Use when meeting someone first time.,Polite,intro,2026-06-23
jp-030,Personal,Intro,Please treat me well / nice to meet you.,よろしくおねがいします。,Yoroshiku onegaishimasu.,よろしくお願いします。,Used after introductions. No perfect English equivalent.,Polite,intro,2026-06-23
jp-031,Personal,Intro,I am travelling in Japan for a few days.,すうじつかん、にほんをりょこうしています。,"Suu-jitsu-kan, nihon o ryokou shiteimasu.",数日間、日本を旅行しています。,Useful current trip line.,Polite,travel,2026-06-23
jp-032,Personal,Intro,I have been to Japan before.,まえににほんにきたことがあります。,Mae ni nihon ni kita koto ga arimasu.,前に日本に来たことがあります。,Good response to 'first time?',Polite,travel,2026-06-23
jp-033,Personal,Intro,This is not my first time in Japan.,にほんははじめてじゃないです。,Nihon wa hajimete janai desu.,日本は初めてじゃないです。,Natural answer.,Polite,travel,2026-06-23
jp-034,Personal,Intro,I want to speak more Japanese this time.,こんかいはもっとにほんごをはなしたいです。,Konkai wa motto nihongo o hanashitai desu.,今回はもっと日本語を話したいです。,Good intention-setting phrase.,Polite,learning,2026-06-23
jp-035,Personal,Intro,I like Japanese food and culture.,にほんのたべものとぶんかがすきです。,Nihon no tabemono to bunka ga suki desu.,日本の食べ物と文化が好きです。,Simple and useful.,Polite,small talk,2026-06-23
jp-036,Personal,Intro,I do Muay Thai.,ムエタイをやっています。,Muetai o yatteimasu.,ムエタイをやっています。,Good personal interest line.,Polite,martial arts,2026-06-23
jp-037,Personal,Intro,I like combat sports.,かくとうぎがすきです。,Kakutougi ga suki desu.,格闘技が好きです。,Broad term for combat sports.,Polite,martial arts,2026-06-23
jp-038,Personal,Intro,I train Muay Thai in Australia.,オーストラリアでムエタイをれんしゅうしています。,Oosutoraria de Muetai o renshuu shiteimasu.,オーストラリアでムエタイを練習しています。,Better than 'play' martial arts.,Polite,martial arts,2026-06-23
jp-039,Personal,Recommendations,Do you have any recommendations?,おすすめはありますか？,Osusume wa arimasu ka?,おすすめはありますか？,Broad recommendation request.,Polite,recommendations,2026-06-23
jp-040,Personal,Recommendations,What food do you recommend?,おすすめのたべものはなんですか？,Osusume no tabemono wa nan desu ka?,おすすめの食べ物は何ですか？,Useful for locals.,Polite,food,2026-06-23
jp-041,Personal,Recommendations,Is there a good restaurant nearby?,このちかくにいいレストランはありますか？,Kono chikaku ni ii resutoran wa arimasu ka?,この近くにいいレストランはありますか？,Good in hotels/shops.,Polite,food; directions,2026-06-23
jp-042,Personal,Recommendations,Where do locals usually go?,じもとのひとはふつうどこにいきますか？,Jimoto no hito wa futsuu doko ni ikimasu ka?,地元の人は普通どこに行きますか？,Good for avoiding tourist traps.,Polite,recommendations,2026-06-23
jp-043,Personal,Recommendations,I want to go somewhere not too touristy.,あまりかんこうきゃくがいないところにいきたいです。,Amari kankoukyaku ga inai tokoro ni ikitai desu.,あまり観光客がいない所に行きたいです。,Useful travel preference.,Polite,travel,2026-06-23
jp-044,Personal,Recommendations,What is famous around here?,このへんでなにがゆうめいですか？,Kono hen de nani ga yuumei desu ka?,この辺で何が有名ですか？,Natural local question.,Polite,recommendations,2026-06-23
jp-045,Personal,Restaurant,This one please.,これおねがいします。,Kore onegaishimasu.,これお願いします。,Point at menu/item.,Polite,ordering,2026-06-23
jp-046,Personal,Restaurant,What do you recommend?,おすすめはなんですか？,Osusume wa nan desu ka?,おすすめは何ですか？,Restaurant staple.,Polite,ordering,2026-06-23
jp-047,Personal,Restaurant,I will have this.,これにします。,Kore ni shimasu.,これにします。,Natural decision phrase.,Polite,ordering,2026-06-23
jp-048,Personal,Restaurant,Can I get water?,おみずをもらえますか？,Omizu o moraemasu ka?,お水をもらえますか？,Polite request.,Polite,restaurant,2026-06-23
jp-049,Personal,Restaurant,Can I get the bill please?,おかいけいおねがいします。,Okaikei onegaishimasu.,お会計お願いします。,Use when ready to pay.,Polite,restaurant; payment,2026-06-23
jp-050,Personal,Restaurant,Can I pay by card?,カードではらえますか？,Kaado de haraemasu ka?,カードで払えますか？,Check card acceptance.,Polite,payment,2026-06-23
jp-051,Personal,Restaurant,I cannot eat this ingredient.,このしょくざいはたべられません。,Kono shokuzai wa taberaremasen.,この食材は食べられません。,General dietary line.,Polite,food,2026-06-23
jp-052,Personal,Restaurant,It was delicious.,おいしかったです。,Oishikatta desu.,美味しかったです。,Say after meal.,Polite,restaurant,2026-06-23
jp-053,Personal,Convenience Store,Card please.,カードでおねがいします。,Kaado de onegaishimasu.,カードでお願いします。,Payment phrase.,Polite,payment,2026-06-23
jp-054,Personal,Convenience Store,I do not need a bag.,ふくろはいりません。,Fukuro wa irimasen.,袋はいりません。,Common checkout phrase.,Polite,checkout,2026-06-23
jp-055,Personal,Convenience Store,Can you warm this up?,これをあたためてもらえますか？,Kore o atatamete moraemasu ka?,これを温めてもらえますか？,For konbini food.,Polite,checkout,2026-06-23
jp-056,Personal,Convenience Store,I need chopsticks.,おはしがほしいです。,Ohashi ga hoshii desu.,お箸が欲しいです。,Useful for takeaway food.,Polite,checkout,2026-06-23
jp-057,Personal,Convenience Store,Can I have a receipt?,レシートをもらえますか？,Reshiito o moraemasu ka?,レシートをもらえますか？,Receipt request.,Polite,checkout,2026-06-23
jp-058,Personal,Directions,Where is the station?,えきはどこですか？,Eki wa doko desu ka?,駅はどこですか？,Basic direction phrase.,Polite,directions,2026-06-23
jp-059,Personal,Directions,Where is the bathroom?,トイレはどこですか？,Toire wa doko desu ka?,トイレはどこですか？,Essential.,Polite,directions,2026-06-23
jp-060,Personal,Directions,Is it close from here?,ここからちかいですか？,Koko kara chikai desu ka?,ここから近いですか？,Ask distance.,Polite,directions,2026-06-23
jp-061,Personal,Directions,Can I walk there?,あるいていけますか？,Aruite ikemasu ka?,歩いて行けますか？,Useful in cities.,Polite,directions,2026-06-23
jp-062,Personal,Directions,Which train should I take?,どのでんしゃにのればいいですか？,Dono densha ni noreba ii desu ka?,どの電車に乗ればいいですか？,Train help.,Polite,train,2026-06-23
jp-063,Personal,Directions,Does this train go to Shinjuku?,このでんしゃはしんじゅくにいきますか？,Kono densha wa Shinjuku ni ikimasu ka?,この電車は新宿に行きますか？,Replace Shinjuku with place name.,Polite,train,2026-06-23
jp-064,Personal,Directions,I am lost.,まいごになりました。,Maigo ni narimashita.,迷子になりました。,Use if genuinely lost.,Polite,directions; emergency,2026-06-23
jp-065,Personal,Airport/Plane,Where is the boarding gate?,とうじょうぐちはどこですか？,Toujouguchi wa doko desu ka?,搭乗口はどこですか？,Airport phrase.,Polite,airport,2026-06-23
jp-066,Personal,Airport/Plane,What time does boarding start?,なんじにとうじょうがはじまりますか？,Nanji ni toujou ga hajimarimasu ka?,何時に搭乗が始まりますか？,Airport phrase.,Polite,airport,2026-06-23
jp-067,Personal,Airport/Plane,Is this the line for this flight?,これはこのびんのれつですか？,Kore wa kono bin no retsu desu ka?,これはこの便の列ですか？,Useful at gate/check-in.,Polite,airport,2026-06-23
jp-068,Personal,Airport/Plane,Can I have water please?,おみずをください。,Omizu o kudasai.,お水をください。,Plane/restaurant.,Polite,plane,2026-06-23
jp-069,Personal,Airport/Plane,Can I change seats?,せきをかえられますか？,Seki o kaeraremasu ka?,席を変えられますか？,If needed on plane/train.,Polite,plane,2026-06-23
jp-070,Personal,Hotel,I have a reservation.,よやくしています。,Yoyaku shiteimasu.,予約しています。,At hotel/restaurant.,Polite,hotel,2026-06-23
jp-071,Personal,Hotel,Can I check in?,チェックインできますか？,Chekku-in dekimasu ka?,チェックインできますか？,Simple hotel phrase.,Polite,hotel,2026-06-23
jp-072,Personal,Hotel,Can I leave my luggage here?,にもつをここにおけますか？,Nimotsu o koko ni okemasu ka?,荷物をここに置けますか？,Useful before/after check-in.,Polite,hotel,2026-06-23
jp-073,Personal,Hotel,What time is checkout?,チェックアウトはなんじですか？,Chekku-auto wa nanji desu ka?,チェックアウトは何時ですか？,Hotel phrase.,Polite,hotel,2026-06-23
jp-074,Personal,Hotel,The Wi-Fi is not working.,ワイファイがつかえません。,Waifai ga tsukaemasen.,Wi-Fiが使えません。,Hotel/cafe.,Polite,hotel; tech,2026-06-23
jp-075,Personal,Shopping,How much is this?,これはいくらですか？,Kore wa ikura desu ka?,これはいくらですか？,Shopping staple.,Polite,shopping,2026-06-23
jp-076,Personal,Shopping,Can I try this on?,これをしちゃくできますか？,Kore o shichaku dekimasu ka?,これを試着できますか？,Clothes shopping.,Polite,shopping,2026-06-23
jp-077,Personal,Shopping,Do you have a bigger size?,もっとおおきいサイズはありますか？,Motto ookii saizu wa arimasu ka?,もっと大きいサイズはありますか？,Clothes/shoes.,Polite,shopping,2026-06-23
jp-078,Personal,Shopping,I am just looking.,みているだけです。,Mite iru dake desu.,見ているだけです。,When staff approach you.,Polite,shopping,2026-06-23
jp-079,Personal,Emergency,Please help me.,たすけてください。,Tasukete kudasai.,助けてください。,Emergency phrase.,Polite,emergency,2026-06-23
jp-080,Personal,Emergency,I need a hospital.,びょういんがひつようです。,Byouin ga hitsuyou desu.,病院が必要です。,Medical emergency.,Polite,emergency,2026-06-23
jp-081,Personal,Emergency,Please call an ambulance.,きゅうきゅうしゃをよんでください。,Kyuukyuusha o yonde kudasai.,救急車を呼んでください。,Emergency only.,Polite,emergency,2026-06-23
jp-082,Personal,Emergency,I lost my phone.,けいたいをなくしました。,Keitai o nakushimashita.,携帯をなくしました。,Lost item report.,Polite,emergency; lost,2026-06-23
jp-083,Personal,Emergency,I lost my wallet.,さいふをなくしました。,Saifu o nakushimashita.,財布をなくしました。,Lost item report.,Polite,emergency; lost,2026-06-23
jp-084,Personal,Emergency,Where is the police box?,こうばんはどこですか？,Kouban wa doko desu ka?,交番はどこですか？,Kouban = small police box.,Polite,emergency,2026-06-23
jp-085,Personal,Family/Friends,Can I visit you?,あいにいってもいいですか？,Ai ni itte mo ii desu ka?,会いに行ってもいいですか？,Warm and polite.,Polite,family; friends,2026-06-23
jp-086,Personal,Family/Friends,Are you well?,おげんきですか？,Ogenki desu ka?,お元気ですか？,Polite check-in.,Polite,family; friends,2026-06-23
jp-087,Personal,Family/Friends,I am going to Japan for a business meeting.,しごとのミーティングでにほんにいきます。,Shigoto no miitingu de nihon ni ikimasu.,仕事のミーティングで日本に行きます。,Useful exact trip reason.,Polite,business; travel,2026-06-23
jp-088,Personal,Family/Friends,I would like to see you if you have time.,じかんがあれば、あいたいです。,"Jikan ga areba, aitai desu.",時間があれば、会いたいです。,Polite and not pushy.,Polite,family; friends,2026-06-23
jp-089,Business,Work Intro,I work online.,オンラインでしごとをしています。,Onrain de shigoto o shiteimasu.,オンラインで仕事をしています。,Simple work explanation.,Polite,work,2026-06-23
jp-090,Business,Work Intro,I work in marketing and technology.,マーケティングとテクノロジーのしごとをしています。,Maaketingu to tekunorojii no shigoto o shiteimasu.,マーケティングとテクノロジーの仕事をしています。,"Broad, clear business line.",Polite,work; tech,2026-06-23
jp-091,Business,Work Intro,I help build online products.,オンラインのプロダクトをつくるしごとをしています。,Onrain no purodakuto o tsukuru shigoto o shiteimasu.,オンラインのプロダクトを作る仕事をしています。,Good for explaining startup/product work.,Polite,work; product,2026-06-23
jp-092,Business,Work Intro,I am working on a startup project.,スタートアップのプロジェクトをやっています。,Sutaatoappu no purojekuto o yatteimasu.,スタートアップのプロジェクトをやっています。,Simple startup explanation.,Polite,startup,2026-06-23
