id,section,category,english,hiragana,romaji,kanji,notes,politeness,tags,created_at
jp-093,Business,Work Intro,I am responsible for growth and partnerships.,グロースとパートナーシップをたんとうしています。,Guroosu to paatonaashippu o tantou shiteimasu.,グロースとパートナーシップを担当しています。,Matches your Noise role.,Polite,work; growth; partnerships,2026-06-23
jp-094,Business,Work Intro,My role is to bring customers and partners to the product.,わたしのやくわりは、プロダクトにこきゃくとパートナーをつなげることです。,"Watashi no yakuwari wa, purodakuto ni kokyaku to paatonaa o tsunageru koto desu.",私の役割は、プロダクトに顧客とパートナーをつなげることです。,Clear and professional.,Polite,work; sales; partnerships,2026-06-23
jp-095,Business,Work Intro,"I also help with sales, customer feedback, and launch strategy.",セールス、こきゃくのフィードバック、ローンチせんりゃくもてつだっています。,"Seerusu, kokyaku no fiidobakku, roonchi senryaku mo tetsudatteimasu.",セールス、顧客のフィードバック、ローンチ戦略も手伝っています。,Good expansion sentence.,Polite,sales; strategy,2026-06-23
jp-096,Business,Work Intro,I am learning coding and building websites.,コーディングをべんきょうして、ウェブサイトをつくっています。,"Koodingu o benkyou shite, webusaito o tsukutteimasu.",コーディングを勉強して、ウェブサイトを作っています。,Use for your current building work.,Polite,coding; websites,2026-06-23
jp-097,Business,Work Intro,I am building landing pages and product demos.,ランディングページとプロダクトデモをつくっています。,Randingu peeji to purodakuto demo o tsukutteimasu.,ランディングページとプロダクトデモを作っています。,Current practical work.,Polite,landing page; product,2026-06-23
jp-098,Business,Work Intro,I am trying to improve my Japanese for business conversations.,ビジネスのかいわのために、にほんごをもっとよくしたいです。,"Bijinesu no kaiwa no tame ni, nihongo o motto yoku shitai desu.",ビジネスの会話のために、日本語をもっと良くしたいです。,Sets context for practice.,Polite,business; learning,2026-06-23
jp-099,Business,Combat Reviews,Combat Reviews is a combat sports platform.,コンバットレビューズは、かくとうぎのプラットフォームです。,"Konbatto Rebyuuzu wa, kakutougi no purattofoomu desu.",Combat Reviewsは、格闘技のプラットフォームです。,Simple product definition.,Polite,combat reviews,2026-06-23
jp-100,Business,Combat Reviews,It is a dashboard for fight fans.,ファイトファンのためのダッシュボードです。,Faito fan no tame no dasshuboodo desu.,ファイトファンのためのダッシュボードです。,Core positioning.,Polite,combat reviews; positioning,2026-06-23
jp-101,Business,Combat Reviews,"Users can follow rankings, schedules, news, predictions, and discussions in one place.",ユーザーはランキング、スケジュール、ニュース、よそう、ディスカッションをひとつのばしょでみられます。,"Yuuzaa wa rankingu, sukejuuru, nyuusu, yosou, disukasshon o hitotsu no basho de miraremasu.",ユーザーはランキング、スケジュール、ニュース、予想、ディスカッションを一つの場所で見られます。,Full feature sentence.,Polite,combat reviews; features,2026-06-23
jp-102,Business,Combat Reviews,The goal is to make combat sports easier to follow.,もくひょうは、かくとうぎをもっとフォローしやすくすることです。,"Mokuhyou wa, kakutougi o motto foroo shiyasuku suru koto desu.",目標は、格闘技をもっとフォローしやすくすることです。,Simple mission.,Polite,combat reviews; mission,2026-06-23
jp-103,Business,Combat Reviews,"Combat sports information is scattered across social media, news sites, and promotion pages.",かくとうぎのじょうほうは、SNS、ニュースサイト、プロモーションのページにばらばらになっています。,"Kakutougi no jouhou wa, SNS, nyuusu saito, puromoushon no peeji ni barabara ni natteimasu.",格闘技の情報は、SNS、ニュースサイト、プロモーションのページにばらばらになっています。,Problem statement.,Polite,problem,2026-06-23
jp-104,Business,Combat Reviews,We want to put the fight week experience into one clean dashboard.,ファイトウィークのたいけんを、ひとつのきれいなダッシュボードにまとめたいです。,"Faito wiiku no taiken o, hitotsu no kirei na dasshuboodo ni matometai desu.",ファイトウィークの体験を、一つのきれいなダッシュボードにまとめたいです。,Clear product vision.,Polite,vision,2026-06-23
jp-105,Business,Combat Reviews,Fans can make predictions before fight night.,ファンはしあいのまえに、かちまけをよそうできます。,"Fan wa shiai no mae ni, kachimake o yosou dekimasu.",ファンは試合の前に、勝ち負けを予想できます。,Prediction feature.,Polite,predictions,2026-06-23
jp-106,Business,Combat Reviews,They can also see what the community thinks.,コミュニティがどうかんがえているかもみられます。,Komyuniti ga dou kangaeteiru ka mo miraremasu.,コミュニティがどう考えているかも見られます。,Community sentiment.,Polite,community,2026-06-23
jp-107,Business,Combat Reviews,We are building a waitlist before launch.,ローンチのまえにウェイトリストをつくっています。,Roonchi no mae ni weito risuto o tsukutteimasu.,ローンチの前にウェイトリストを作っています。,Useful during current phase.,Polite,launch,2026-06-23
jp-108,Business,Combat Reviews,The landing page is designed to collect early users.,ランディングページは、はやいだんかいのユーザーをあつめるためにつくっています。,"Randingu peeji wa, hayai dankai no yuuzaa o atsumeru tame ni tsukutteimasu.",ランディングページは、早い段階のユーザーを集めるために作っています。,Explain landing page goal.,Polite,landing page,2026-06-23
jp-109,Business,Combat Reviews,We want users to sign up with their contact details.,ユーザーにれんらくさきをとうろくしてもらいたいです。,Yuuzaa ni renrakusaki o touroku shite moraitai desu.,ユーザーに連絡先を登録してもらいたいです。,Waitlist conversion line.,Polite,waitlist,2026-06-23
jp-110,Business,Noise,Noise is an AI communication operating system.,ノイズは、AIコミュニケーション・オペレーティングシステムです。,"Noizu wa, AI komyunikeeshon opereetingu shisutemu desu.",Noiseは、AIコミュニケーション・オペレーティングシステムです。,High-level positioning.,Polite,noise; ai,2026-06-23
jp-111,Business,Noise,It helps companies turn communication into execution.,かいしゃがコミュニケーションをじっこうにつなげるのをたすけます。,Kaisha ga komyunikeeshon o jikkou ni tsunageru no o tasukemasu.,会社がコミュニケーションを実行につなげるのを助けます。,Core Noise brand line in Japanese.,Polite,noise; execution,2026-06-23
jp-112,Business,Noise,The problem is not just too many messages.,もんだいは、ただメッセージがおおすぎることではありません。,"Mondai wa, tada messeeji ga oosugiru koto dewa arimasen.",問題は、ただメッセージが多すぎることではありません。,Positioning contrast.,Polite,noise; problem,2026-06-23
jp-113,Business,Noise,The real problem is that communication does not turn into action.,ほんとうのもんだいは、コミュニケーションがこうどうにつながらないことです。,"Hontou no mondai wa, komyunikeeshon ga koudou ni tsunagaranai koto desu.",本当の問題は、コミュニケーションが行動につながらないことです。,Clear problem line.,Polite,noise; positioning,2026-06-23
jp-114,Business,Noise,"Noise connects email, Slack, Teams, WhatsApp, Telegram, and other channels.",ノイズは、メール、スラック、チームズ、ワッツアップ、テレグラムなどのチャンネルをつなげます。,"Noizu wa, meeru, Surakku, Chiimuzu, Wattsuappu, Tereguramu nado no channeru o tsunagemasu.",Noiseは、メール、Slack、Teams、WhatsApp、Telegramなどのチャンネルをつなげます。,Channel list.,Polite,noise; channels,2026-06-23
jp-115,Business,Noise,AI helps prioritize important conversations.,AIがたいせつなかいわをゆうせんしてくれます。,AI ga taisetsu na kaiwa o yuusen shite kuremasu.,AIが大切な会話を優先してくれます。,Feature explanation.,Polite,noise; ai,2026-06-23
jp-116,Business,Noise,It can summarize conversations and suggest next steps.,かいわをようやくして、つぎのステップをていあんできます。,"Kaiwa o youyaku shite, tsugi no suteppu o teian dekimasu.",会話を要約して、次のステップを提案できます。,Feature explanation.,Polite,noise; ai; summary,2026-06-23
jp-117,Business,Noise,"We are targeting companies first, not individual users.",さいしょはこじんユーザーではなく、かいしゃをターゲットにしています。,"Saisho wa kojin yuuzaa dewa naku, kaisha o taagetto ni shiteimasu.",最初は個人ユーザーではなく、会社をターゲットにしています。,Enterprise-first strategy.,Polite,noise; strategy,2026-06-23
jp-118,Business,Noise,We want design partners who can give real feedback.,ほんとうのフィードバックをくれるデザインパートナーをさがしています。,Hontou no fiidobakku o kureru dezain paatonaa o sagashiteimasu.,本当のフィードバックをくれるデザインパートナーを探しています。,Sales/partnership line.,Polite,noise; partnerships,2026-06-23
jp-119,Business,Noise,The long-term vision is an operating system for modern work.,ちょうきてきなビジョンは、げんだいのしごとのためのオペレーティングシステムです。,"Chouki-teki na bijon wa, gendai no shigoto no tame no opereetingu shisutemu desu.",長期的なビジョンは、現代の仕事のためのオペレーティングシステムです。,Big vision line.,Polite,noise; vision,2026-06-23
jp-120,Business,Coding / Tech,"I am building this with HTML, CSS, and JavaScript.",HTML、CSS、ジャバスクリプトでこれをつくっています。,"HTML, CSS, Jabasukuriputo de kore o tsukutteimasu.",HTML、CSS、JavaScriptでこれを作っています。,Coding explanation.,Polite,coding,2026-06-23
jp-121,Business,Coding / Tech,It is a static website.,これはスタティックなウェブサイトです。,Kore wa sutatikku na webusaito desu.,これはスタティックなウェブサイトです。,Tech term; static website is also understood as loanword.,Polite,coding; web,2026-06-23
jp-122,Business,Coding / Tech,The website works offline after it loads once.,このサイトはいちどよみこめば、オフラインでもつかえます。,"Kono saito wa ichido yomikomeba, ofurain demo tsukaemasu.",このサイトは一度読み込めば、オフラインでも使えます。,PWA/offline app explanation.,Polite,pwa; offline,2026-06-23
jp-123,Business,Coding / Tech,I want to make it work like an app on my phone.,スマホでアプリみたいにつかえるようにしたいです。,Sumaho de apuri mitai ni tsukaeru you ni shitai desu.,スマホでアプリみたいに使えるようにしたいです。,PWA goal.,Polite,pwa; mobile,2026-06-23
jp-124,Business,Coding / Tech,I am learning how to deploy websites with GitHub Pages.,ギットハブページズでウェブサイトをこうかいするほうほうをべんきょうしています。,GitHub Pages de webusaito o koukai suru houhou o benkyou shiteimasu.,GitHub Pagesでウェブサイトを公開する方法を勉強しています。,Explain deployment learning.,Polite,github; deployment,2026-06-23
jp-125,Business,Coding / Tech,I use AI tools to help me build faster.,AIツールをつかって、もっとはやくつくっています。,"AI tsuuru o tsukatte, motto hayaku tsukutteimasu.",AIツールを使って、もっと早く作っています。,AI workflow line.,Polite,ai; coding,2026-06-23
jp-126,Business,Coding / Tech,"I am not an expert yet, but I am improving quickly.",まだせんもんかではないですが、はやくじょうたつしています。,"Mada senmonka dewa nai desu ga, hayaku joutatsu shiteimasu.",まだ専門家ではないですが、早く上達しています。,Humble but confident.,Polite,learning,2026-06-23
jp-127,Business,Coding / Tech,The app saves data locally on the phone.,このアプリはスマホのなかにデータをほぞんします。,Kono apuri wa sumaho no naka ni deeta o hozon shimasu.,このアプリはスマホの中にデータを保存します。,LocalStorage/IndexedDB in simple words.,Polite,offline; storage,2026-06-23
jp-128,Business,Coding / Tech,Later I want to connect it to a database.,あとでデータベースにつなげたいです。,Ato de deetabeesu ni tsunagetai desu.,後でデータベースにつなげたいです。,Backend future line.,Polite,database; backend,2026-06-23
jp-129,Business,SaaS / Product,SaaS means software that people use online as a service.,SaaSは、インターネットでサービスとしてつかうソフトウェアのことです。,"SaaS wa, intaanetto de saabisu toshite tsukau sofutowea no koto desu.",SaaSは、インターネットでサービスとして使うソフトウェアのことです。,Simple SaaS explanation.,Polite,saas,2026-06-23
jp-130,Business,SaaS / Product,"The product is still early, so user feedback is very important.",プロダクトはまだはやいだんかいなので、ユーザーのフィードバックがとてもたいせつです。,"Purodakuto wa mada hayai dankai nanode, yuuzaa no fiidobakku ga totemo taisetsu desu.",プロダクトはまだ早い段階なので、ユーザーのフィードバックがとても大切です。,Startup/product line.,Polite,product; feedback,2026-06-23
jp-131,Business,SaaS / Product,We are testing the idea with real users first.,まずはほんとうのユーザーとアイデアをテストしています。,Mazu wa hontou no yuuzaa to aidea o tesuto shiteimasu.,まずは本当のユーザーとアイデアをテストしています。,Validation line.,Polite,product; testing,2026-06-23
jp-132,Business,SaaS / Product,The main question is whether users actually need this.,いちばんたいせつなしつもんは、ユーザーがほんとうにこれをひつようとしているかです。,"Ichiban taisetsu na shitsumon wa, yuuzaa ga hontou ni kore o hitsuyou to shiteiru ka desu.",一番大切な質問は、ユーザーが本当にこれを必要としているかです。,Product validation sentence.,Polite,product; validation,2026-06-23
jp-133,Business,SaaS / Product,A landing page helps us see if people are interested before the full product is ready.,ランディングページは、プロダクトがかんせいするまえに、ひとびとがきょうみをもつかをみるためにやくにたちます。,"Randingu peeji wa, purodakuto ga kansei suru mae ni, hitobito ga kyoumi o motsu ka o miru tame ni yaku ni tachimasu.",ランディングページは、プロダクトが完成する前に、人々が興味を持つかを見るために役に立ちます。,Landing page explanation.,Polite,landing page; validation,2026-06-23
jp-134,Business,SaaS / Product,We measure interest by waitlist signups.,ウェイトリストのとうろくで、きょうみのつよさをはかります。,"Weito risuto no touroku de, kyoumi no tsuyosa o hakarimasu.",ウェイトリストの登録で、興味の強さを測ります。,Conversion measurement.,Polite,waitlist; metrics,2026-06-23
jp-135,Business,SaaS / Product,The first version does not need every feature.,さいしょのバージョンには、すべてのきのうはひつようありません。,"Saisho no baajon ni wa, subete no kinou wa hitsuyou arimasen.",最初のバージョンには、すべての機能は必要ありません。,MVP mindset.,Polite,mvp,2026-06-23
jp-136,Business,SaaS / Product,We need to build the simplest useful version first.,まずは、いちばんシンプルでやくにたつバージョンをつくるひつようがあります。,"Mazu wa, ichiban shinpuru de yaku ni tatsu baajon o tsukuru hitsuyou ga arimasu.",まずは、一番シンプルで役に立つバージョンを作る必要があります。,MVP sentence.,Polite,mvp,2026-06-23
jp-137,Business,SaaS / Product,Good design makes the product easier to understand.,いいデザインは、プロダクトをもっとわかりやすくします。,"Ii dezain wa, purodakuto o motto wakariyasuku shimasu.",良いデザインは、プロダクトをもっと分かりやすくします。,Design line.,Polite,design,2026-06-23
jp-138,Business,SaaS / Product,"If people understand the value quickly, they are more likely to sign up.",ひとびとがすぐにかちをりかいできれば、とうろくしやすくなります。,"Hitobito ga sugu ni kachi o rikai dekireba, touroku shiyasuku narimasu.",人々がすぐに価値を理解できれば、登録しやすくなります。,Conversion principle.,Polite,conversion,2026-06-23
jp-139,Business,Business Conversation,What kind of work do you do?,どんなおしごとをしていますか？,Donna oshigoto o shiteimasu ka?,どんなお仕事をしていますか？,Polite question.,Polite,conversation,2026-06-23
jp-140,Business,Business Conversation,What industry are you in?,どのぎょうかいでしごとをしていますか？,Dono gyoukai de shigoto o shiteimasu ka?,どの業界で仕事をしていますか？,Business question.,Polite,conversation,2026-06-23
jp-141,Business,Business Conversation,Are you interested in startups?,スタートアップにきょうみがありますか？,Sutaatoappu ni kyoumi ga arimasu ka?,スタートアップに興味がありますか？,Useful networking question.,Polite,conversation; startup,2026-06-23
jp-142,Business,Business Conversation,Have you used AI tools before?,AIツールをつかったことがありますか？,AI tsuuru o tsukatta koto ga arimasu ka?,AIツールを使ったことがありますか？,Good tech conversation starter.,Polite,conversation; ai,2026-06-23
jp-143,Business,Business Conversation,What tools do you use for work?,しごとではどんなツールをつかっていますか？,Shigoto dewa donna tsuuru o tsukatteimasu ka?,仕事ではどんなツールを使っていますか？,Good for learning pain points.,Polite,conversation; research,2026-06-23
jp-144,Business,Business Conversation,What is the biggest problem in your workflow?,しごとのながれで、いちばんおおきなもんだいはなんですか？,"Shigoto no nagare de, ichiban ookina mondai wa nan desu ka?",仕事の流れで、一番大きな問題は何ですか？,Customer discovery style question.,Polite,research; workflow,2026-06-23
jp-145,Business,Business Conversation,Can I ask you a few questions about your work?,しごとについて、いくつかしつもんしてもいいですか？,"Shigoto ni tsuite, ikutsuka shitsumon shite mo ii desu ka?",仕事について、いくつか質問してもいいですか？,Permission before discovery questions.,Polite,research,2026-06-23
jp-146,Business,Business Conversation,That feedback is very helpful.,そのフィードバックはとてもたすかります。,Sono fiidobakku wa totemo tasukarimasu.,そのフィードバックはとても助かります。,Good response to feedback.,Polite,feedback,2026-06-23
jp-147,Business,Business Conversation,Can I show you a quick demo?,かんたんなデモをみせてもいいですか？,Kantan na demo o misete mo ii desu ka?,簡単なデモを見せてもいいですか？,Useful in meetings.,Polite,demo,2026-06-23
jp-148,Business,Business Conversation,I would like to hear your honest opinion.,しょうじきないけんをききたいです。,Shoujiki na iken o kikitai desu.,正直な意見を聞きたいです。,Feedback prompt.,Polite,feedback,2026-06-23
jp-149,Business,Business Conversation,This is still an early version.,これはまだはやいだんかいのバージョンです。,Kore wa mada hayai dankai no baajon desu.,これはまだ早い段階のバージョンです。,Set expectations.,Polite,mvp,2026-06-23
jp-150,Business,Business Conversation,We are improving it based on user feedback.,ユーザーのフィードバックをもとに、かいぜんしています。,"Yuuzaa no fiidobakku o moto ni, kaizen shiteimasu.",ユーザーのフィードバックを基に、改善しています。,Product iteration line.,Polite,feedback; iteration,2026-06-23
jp-151,Business,Business Conversation,Can we stay in contact?,れんらくをとりつづけてもいいですか？,Renraku o toritsuzukete mo ii desu ka?,連絡を取り続けてもいいですか？,Networking follow-up.,Polite,networking,2026-06-23
jp-152,Business,Business Conversation,Can I send you the link later?,あとでリンクをおくってもいいですか？,Ato de rinku o okutte mo ii desu ka?,後でリンクを送ってもいいですか？,Good CTA in person.,Polite,follow up,2026-06-23
jp-153,Business,Business Conversation,Thank you for your time.,おじかんありがとうございます。,Ojikan arigatou gozaimasu.,お時間ありがとうございます。,Polite meeting close.,Polite,meeting,2026-06-23
